

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Jan 31 10:56:41 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  3348 ;;                  1    wreg      void 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0, pclath, cstack
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3358 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;Total ram usage:        1 bytes
  3361 ;; Hardware stack levels used:    1
  3362 ;; Hardware stack levels required when called:    2
  3363 ;; This function calls:
  3364 ;;		_ADC_ISR
  3365 ;; This function is called by:
  3366 ;;		Interrupt level 1
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370  0004                     _INTERRUPT_InterruptManager:	
  3371                           
  3372                           ;incstack = 0
  3373  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3374                           
  3375                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3376  0005  3180               	pagesel	$
  3377  0006  0020               	movlb	0	; select bank0
  3378  0007  087F               	movf	127,w
  3379  0008  00F4               	movwf	??_INTERRUPT_InterruptManager
  3380                           
  3381                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  3382  0009  1F0B               	btfss	11,6	;volatile
  3383  000A  2813               	goto	i1l91
  3384                           
  3385                           ;interrupt_manager.c: 55: {
  3386                           ;interrupt_manager.c: 56: if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  3387  000B  0021               	movlb	1	; select bank1
  3388  000C  1F10               	btfss	16,6	;volatile
  3389  000D  2813               	goto	i1l91
  3390  000E  0020               	movlb	0	; select bank0
  3391  000F  1F10               	btfss	16,6	;volatile
  3392  0010  2813               	goto	i1l91
  3393                           
  3394                           ;interrupt_manager.c: 57: {
  3395                           ;interrupt_manager.c: 58: ADC_ISR();
  3396  0011  3180  201E         	fcall	_ADC_ISR
  3397  0013                     i1l91:	
  3398                           ;interrupt_manager.c: 65: else
  3399                           ;interrupt_manager.c: 66: {
  3400                           
  3401                           ;interrupt_manager.c: 63: }
  3402                           ;interrupt_manager.c: 64: }
  3403                           
  3404                           ;interrupt_manager.c: 60: else
  3405                           ;interrupt_manager.c: 61: {
  3406                           
  3407                           ;interrupt_manager.c: 59: }
  3408                           
  3409  0013  0874               	movf	??_INTERRUPT_InterruptManager,w
  3410  0014  0020               	movlb	0	; select bank0
  3411  0015  00FF               	movwf	127
  3412  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3413  0017  0009               	retfie
  3414  0018                     __end_of_INTERRUPT_InterruptManager:	
  3415                           
  3416                           	psect	text9
  3417  001E                     __ptext9:	
  3418 ;; *************** function _ADC_ISR *****************
  3419 ;; Defined at:
  3420 ;;		line 140 in file "mcc_generated_files/adc.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;		None
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  adval           2    2[COMMON] unsigned int 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg, pclath, cstack
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;Total ram usage:        2 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; Hardware stack levels required when called:    1
  3441 ;; This function calls:
  3442 ;;		_ADC_GetConversionResult
  3443 ;; This function is called by:
  3444 ;;		_INTERRUPT_InterruptManager
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function _ADC_ISR
  3450  001E                     _ADC_ISR:	
  3451                           
  3452                           ;adc.c: 142: adc_result_t adval = ADC_GetConversionResult();
  3453                           
  3454                           ;incstack = 0
  3455                           ; Regs used in _ADC_ISR: [wreg+pclath+cstack]
  3456  001E  3180  20BB  3180   	fcall	_ADC_GetConversionResult
  3457  0021  0871               	movf	?_ADC_GetConversionResult+1,w
  3458  0022  00F3               	movwf	ADC_ISR@adval+1
  3459  0023  0870               	movf	?_ADC_GetConversionResult,w
  3460  0024  00F2               	movwf	ADC_ISR@adval
  3461                           
  3462                           ;adc.c: 143: LATAbits.LATA5 = (adval > (1024*1)/5);
  3463  0025  3000               	movlw	0
  3464  0026  0273               	subwf	ADC_ISR@adval+1,w
  3465  0027  30CD               	movlw	205
  3466  0028  1903               	skipnz
  3467  0029  0272               	subwf	ADC_ISR@adval,w
  3468  002A  1C03               	btfss	3,0
  3469  002B  282F               	goto	u14_20
  3470  002C  0022               	movlb	2	; select bank2
  3471  002D  168C               	bsf	12,5	;volatile
  3472  002E  2831               	goto	i1l733
  3473  002F                     u14_20:	
  3474  002F  0022               	movlb	2	; select bank2
  3475  0030  128C               	bcf	12,5	;volatile
  3476  0031                     i1l733:	
  3477                           
  3478                           ;adc.c: 144: LATAbits.LATA1 = (adval > (1024*2)/5);
  3479  0031  3001               	movlw	1
  3480  0032  0273               	subwf	ADC_ISR@adval+1,w
  3481  0033  309A               	movlw	154
  3482  0034  1903               	skipnz
  3483  0035  0272               	subwf	ADC_ISR@adval,w
  3484  0036  1C03               	btfss	3,0
  3485  0037  283B               	goto	u16_20
  3486  0038  0022               	movlb	2	; select bank2
  3487  0039  148C               	bsf	12,1	;volatile
  3488  003A  283D               	goto	i1l735
  3489  003B                     u16_20:	
  3490  003B  0022               	movlb	2	; select bank2
  3491  003C  108C               	bcf	12,1	;volatile
  3492  003D                     i1l735:	
  3493                           
  3494                           ;adc.c: 145: LATAbits.LATA2 = (adval > (1024*3)/5);
  3495  003D  3002               	movlw	2
  3496  003E  0273               	subwf	ADC_ISR@adval+1,w
  3497  003F  3067               	movlw	103
  3498  0040  1903               	skipnz
  3499  0041  0272               	subwf	ADC_ISR@adval,w
  3500  0042  1C03               	btfss	3,0
  3501  0043  2847               	goto	u18_20
  3502  0044  0022               	movlb	2	; select bank2
  3503  0045  150C               	bsf	12,2	;volatile
  3504  0046  2849               	goto	i1l737
  3505  0047                     u18_20:	
  3506  0047  0022               	movlb	2	; select bank2
  3507  0048  110C               	bcf	12,2	;volatile
  3508  0049                     i1l737:	
  3509                           
  3510                           ;adc.c: 146: LATCbits.LATC5 = (adval > (1024*4)/5);
  3511  0049  3003               	movlw	3
  3512  004A  0273               	subwf	ADC_ISR@adval+1,w
  3513  004B  3034               	movlw	52
  3514  004C  1903               	skipnz
  3515  004D  0272               	subwf	ADC_ISR@adval,w
  3516  004E  1C03               	btfss	3,0
  3517  004F  2853               	goto	u20_20
  3518  0050  0022               	movlb	2	; select bank2
  3519  0051  168E               	bsf	14,5	;volatile
  3520  0052  2855               	goto	i1l739
  3521  0053                     u20_20:	
  3522  0053  0022               	movlb	2	; select bank2
  3523  0054  128E               	bcf	14,5	;volatile
  3524  0055                     i1l739:	
  3525                           
  3526                           ;adc.c: 148: PIR1bits.ADIF = 0;
  3527  0055  0020               	movlb	0	; select bank0
  3528  0056  1310               	bcf	16,6	;volatile
  3529  0057  0008               	return
  3530  0058                     __end_of_ADC_ISR:	
  3531                           
  3532                           	psect	text10
  3533  00BB                     __ptext10:	
  3534 ;; *************** function _ADC_GetConversionResult *****************
  3535 ;; Defined at:
  3536 ;;		line 106 in file "mcc_generated_files/adc.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;		None
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;		None
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  2    0[COMMON] unsigned int 
  3543 ;; Registers used:
  3544 ;;		wreg
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3550 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3553 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3554 ;;Total ram usage:        2 bytes
  3555 ;; Hardware stack levels used:    1
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_ADC_ISR
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           
  3564                           ;psect for function _ADC_GetConversionResult
  3565  00BB                     _ADC_GetConversionResult:	
  3566                           
  3567                           ;adc.c: 109: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3568                           
  3569                           ;incstack = 0
  3570                           ; Regs used in _ADC_GetConversionResult: [wreg]
  3571  00BB  0021               	movlb	1	; select bank1
  3572  00BC  081C               	movf	28,w	;volatile
  3573  00BD  00F1               	movwf	?_ADC_GetConversionResult+1
  3574  00BE  081B               	movf	27,w	;volatile
  3575  00BF  00F0               	movwf	?_ADC_GetConversionResult
  3576  00C0  0008               	return
  3577  00C1                     __end_of_ADC_GetConversionResult:	
  3578  007E                     btemp	set	126	;btemp
  3579  007E                     int$flags	set	126
  3580  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_SelectChannel

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ADC_ISR
    _ADC_ISR->_ADC_GetConversionResult

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                  _ADC_SelectChannel
                _ADC_StartConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      15
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0      89
                                              4 COMMON     1     1      0
                            _ADC_ISR
 ---------------------------------------------------------------------------------
 (4) _ADC_ISR                                              2     2      0      89
                                              2 COMMON     2     2      0
            _ADC_GetConversionResult
 ---------------------------------------------------------------------------------
 (5) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_SelectChannel
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     _ADC_GetConversionResult

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Jan 31 10:56:41 2018

                        __CFG_CP$OFF 0000                                   l33 008F  
                        __CFG_LVP$ON 0000                                  _PR6 041B  
                    __end_of_ADC_ISR 0058                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_ZCD$OFF 0000  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _T6PR 041B  
                               i1l91 0013                                 _TMR6 041A  
                               _WPUA 020C                                 _WPUB 020D  
                               _WPUC 020E                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0083  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 0018                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000       __size_of_OSCILLATOR_Initialize 0007  
      __end_of_OSCILLATOR_Initialize 00BB                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _T6CON 041C  
                              _T6HLT 041D                                i1l733 0031  
                              i1l735 003D                                i1l737 0049  
                              i1l739 0055                                _T6TMR 041A  
                              _T6RST 041F                                u20_20 0053  
                              u14_20 002F                                u16_20 003B  
                              u18_20 0047                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
   __size_of_ADC_GetConversionResult 0006                                wtemp0 007E  
                    __initialization 001A                         __end_of_main 0090  
                          ??_ADC_ISR 0072                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0077  
                    _TMR6_Initialize 0075                               _ADCON0 009D  
                             _ADCON1 009E                               _ADCON2 009F  
                             _ADRESH 009C                               _ADRESL 009B  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELC 018E                               _BORCON 0116  
                             _ODCONA 028C                               _ODCONB 028D  
                             _ODCONC 028E                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                  _SYSTEM_Initialize 009D              __end_of__initialization 001A  
                 ?_SYSTEM_Initialize 0070         __size_of_ADC_StartConversion 0003  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0075  
            __end_of_TMR6_Initialize 0083              _ADC_GetConversionResult 00BB  
                     _OPTION_REGbits 0095                         ADC_ISR@adval 0072  
          __end_of_SYSTEM_Initialize 00A9                           __pmaintext 0083  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
                            _ADC_ISR 001E              __size_of_ADC_Initialize 000B  
                    __CFG_WDTCCS$SWC 0000                              _OSCTUNE 0098  
          ??_ADC_GetConversionResult 0072                     ?_TMR6_Initialize 0070  
                            __ptext1 009D                              __ptext2 0075  
                            __ptext3 0058                              __ptext4 00B4  
                            __ptext5 00A9                              __ptext6 00C1  
                            __ptext7 0090                              __ptext9 001E  
              _OSCILLATOR_Initialize 00B4             ??_PIN_MANAGER_Initialize 0075  
                          _T6CONbits 041C                            _T6HLTbits 041D  
         __size_of_SYSTEM_Initialize 000C                 end_of_initialization 001A  
                          _T6RSTbits 041F                     __CFG_FOSC$INTOSC 0000  
                _ADC_StartConversion 00C1                 ?_ADC_StartConversion 0070  
                     _ADC_Initialize 00A9               ?_OSCILLATOR_Initialize 0070  
                start_initialization 001A      __size_of_PIN_MANAGER_Initialize 001D  
              ??_ADC_StartConversion 0075               __end_of_ADC_Initialize 00B4  
                           ?_ADC_ISR 0070                            ___latbits 0002  
             _PIN_MANAGER_Initialize 0058                    _ADC_SelectChannel 0090  
                    ?_ADC_Initialize 0070                   ?_ADC_SelectChannel 0070  
       ??_INTERRUPT_InterruptManager 0074                  ??_ADC_SelectChannel 0075  
                           _T6CLKCON 041E                             _LATAbits 010C  
                           _LATCbits 010E                             _PIE1bits 0090  
          __end_of_ADC_SelectChannel 009D  __size_of_INTERRUPT_InterruptManager 0014  
                           _PIR1bits 0010                             _PIR2bits 0011  
               __CFG_WDTCPS$WDTCPS1F 0000                     __size_of_ADC_ISR 003A  
                         _ADCON0bits 009D             ADC_SelectChannel@channel 0076  
           __size_of_TMR6_Initialize 000E             ?_ADC_GetConversionResult 0070  
            ??_OSCILLATOR_Initialize 0075                             __ptext10 00BB  
                      __size_of_main 000D                 __CFG_WDTCWS$WDTCWSSW 0000  
         __size_of_ADC_SelectChannel 000D                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0018           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B                             intlevel1 0000  
        __end_of_ADC_StartConversion 00C4              ?_PIN_MANAGER_Initialize 0070  
                  ??_TMR6_Initialize 0075      __end_of_ADC_GetConversionResult 00C1  
                  __CFG_CLKOUTEN$OFF 0000                     ??_ADC_Initialize 0075  
     __end_of_PIN_MANAGER_Initialize 0075  
