

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 30 16:26:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1619 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  3352 ;;		None
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  adval           2    2[COMMON] unsigned int 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  1    wreg      void 
  3357 ;; Registers used:
  3358 ;;		wreg, pclath, cstack
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3365 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;Total ram usage:        2 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    1
  3371 ;; This function calls:
  3372 ;;		_ADC_GetConversionResult
  3373 ;; This function is called by:
  3374 ;;		_INTERRUPT_InterruptManager
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function _ADC_ISR
  3380  001E                     _ADC_ISR:	
  3381                           
  3382                           ;adc.c: 142: adc_result_t adval = ADC_GetConversionResult();
  3383                           
  3384                           ;incstack = 0
  3385                           ; Regs used in _ADC_ISR: [wreg+pclath+cstack]
  3386  001E  3180  20AE  3180   	fcall	_ADC_GetConversionResult
  3387  0021  0871               	movf	?_ADC_GetConversionResult+1,w
  3388  0022  00F3               	movwf	ADC_ISR@adval+1
  3389  0023  0870               	movf	?_ADC_GetConversionResult,w
  3390  0024  00F2               	movwf	ADC_ISR@adval
  3391                           
  3392                           ;adc.c: 143: LATAbits.LATA5 = (adval > (1024*1)/5);
  3393  0025  3000               	movlw	0
  3394  0026  0273               	subwf	ADC_ISR@adval+1,w
  3395  0027  30CD               	movlw	205
  3396  0028  1903               	skipnz
  3397  0029  0272               	subwf	ADC_ISR@adval,w
  3398  002A  1C03               	btfss	3,0
  3399  002B  282F               	goto	u14_20
  3400  002C  0022               	movlb	2	; select bank2
  3401  002D  168C               	bsf	12,5	;volatile
  3402  002E  2831               	goto	i1l731
  3403  002F                     u14_20:	
  3404  002F  0022               	movlb	2	; select bank2
  3405  0030  128C               	bcf	12,5	;volatile
  3406  0031                     i1l731:	
  3407                           
  3408                           ;adc.c: 144: LATAbits.LATA1 = (adval > (1024*2)/5);
  3409  0031  3001               	movlw	1
  3410  0032  0273               	subwf	ADC_ISR@adval+1,w
  3411  0033  309A               	movlw	154
  3412  0034  1903               	skipnz
  3413  0035  0272               	subwf	ADC_ISR@adval,w
  3414  0036  1C03               	btfss	3,0
  3415  0037  283B               	goto	u16_20
  3416  0038  0022               	movlb	2	; select bank2
  3417  0039  148C               	bsf	12,1	;volatile
  3418  003A  283D               	goto	i1l733
  3419  003B                     u16_20:	
  3420  003B  0022               	movlb	2	; select bank2
  3421  003C  108C               	bcf	12,1	;volatile
  3422  003D                     i1l733:	
  3423                           
  3424                           ;adc.c: 145: LATAbits.LATA2 = (adval > (1024*3)/5);
  3425  003D  3002               	movlw	2
  3426  003E  0273               	subwf	ADC_ISR@adval+1,w
  3427  003F  3067               	movlw	103
  3428  0040  1903               	skipnz
  3429  0041  0272               	subwf	ADC_ISR@adval,w
  3430  0042  1C03               	btfss	3,0
  3431  0043  2847               	goto	u18_20
  3432  0044  0022               	movlb	2	; select bank2
  3433  0045  150C               	bsf	12,2	;volatile
  3434  0046  2849               	goto	i1l735
  3435  0047                     u18_20:	
  3436  0047  0022               	movlb	2	; select bank2
  3437  0048  110C               	bcf	12,2	;volatile
  3438  0049                     i1l735:	
  3439                           
  3440                           ;adc.c: 146: LATCbits.LATC5 = (adval > (1024*4)/5);
  3441  0049  3003               	movlw	3
  3442  004A  0273               	subwf	ADC_ISR@adval+1,w
  3443  004B  3034               	movlw	52
  3444  004C  1903               	skipnz
  3445  004D  0272               	subwf	ADC_ISR@adval,w
  3446  004E  1C03               	btfss	3,0
  3447  004F  2853               	goto	u20_20
  3448  0050  0022               	movlb	2	; select bank2
  3449  0051  168E               	bsf	14,5	;volatile
  3450  0052  2855               	goto	i1l737
  3451  0053                     u20_20:	
  3452  0053  0022               	movlb	2	; select bank2
  3453  0054  128E               	bcf	14,5	;volatile
  3454  0055                     i1l737:	
  3455                           
  3456                           ;adc.c: 148: PIR1bits.ADIF = 0;
  3457  0055  0020               	movlb	0	; select bank0
  3458  0056  1310               	bcf	16,6	;volatile
  3459  0057  0008               	return
  3460  0058                     __end_of_ADC_ISR:	
  3461                           
  3462                           	psect	text9
  3463  00AE                     __ptext9:	
  3464 ;; *************** function _ADC_GetConversionResult *****************
  3465 ;; Defined at:
  3466 ;;		line 106 in file "mcc_generated_files/adc.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;		None
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;		None
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  2    0[COMMON] unsigned int 
  3473 ;; Registers used:
  3474 ;;		wreg
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3480 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;Total ram usage:        2 bytes
  3485 ;; Hardware stack levels used:    1
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_ADC_ISR
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function _ADC_GetConversionResult
  3495  00AE                     _ADC_GetConversionResult:	
  3496                           
  3497                           ;adc.c: 109: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3498                           
  3499                           ;incstack = 0
  3500                           ; Regs used in _ADC_GetConversionResult: [wreg]
  3501  00AE  0021               	movlb	1	; select bank1
  3502  00AF  081C               	movf	28,w	;volatile
  3503  00B0  00F1               	movwf	?_ADC_GetConversionResult+1
  3504  00B1  081B               	movf	27,w	;volatile
  3505  00B2  00F0               	movwf	?_ADC_GetConversionResult
  3506  00B3  0008               	return
  3507  00B4                     __end_of_ADC_GetConversionResult:	
  3508  007E                     btemp	set	126	;btemp
  3509  007E                     int$flags	set	126
  3510  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_StartConversion

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ADC_ISR
    _ADC_ISR->_ADC_GetConversionResult

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ADC_StartConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  2     0      2       0
                                              5 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0      89
                                              4 COMMON     1     1      0
                            _ADC_ISR
 ---------------------------------------------------------------------------------
 (4) _ADC_ISR                                              2     2      0      89
                                              2 COMMON     2     2      0
            _ADC_GetConversionResult
 ---------------------------------------------------------------------------------
 (5) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     _ADC_GetConversionResult

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Jan 30 16:26:58 2018

                        __CFG_CP$OFF 0000                                   l31 008F  
                        __CFG_LVP$ON 0000                                  _PR6 041B  
                    __end_of_ADC_ISR 0058                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_ZCD$OFF 0000  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _T6PR 041B  
                               i1l89 0013                                 _TMR6 041A  
                               _WPUA 020C                                 _WPUB 020D  
                               _WPUC 020E                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0083  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 0018                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000       __size_of_OSCILLATOR_Initialize 0007  
      __end_of_OSCILLATOR_Initialize 00AE                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _T6CON 041C  
                              _T6HLT 041D                                i1l731 0031  
                              i1l733 003D                                i1l735 0049  
                              i1l737 0055                                _T6TMR 041A  
                              _T6RST 041F                                u20_20 0053  
                              u14_20 002F                                u16_20 003B  
                              u18_20 0047                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
   __size_of_ADC_GetConversionResult 0006                                wtemp0 007E  
                    __initialization 001A                         __end_of_main 0090  
                          ??_ADC_ISR 0072                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0077  
                    _TMR6_Initialize 0075                               _ADCON0 009D  
                             _ADCON1 009E                               _ADCON2 009F  
                             _ADRESH 009C                               _ADRESL 009B  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELC 018E                               _BORCON 0116  
                             _ODCONA 028C                               _ODCONB 028D  
                             _ODCONC 028E                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                  _SYSTEM_Initialize 0090              __end_of__initialization 001A  
                 ?_SYSTEM_Initialize 0070         __size_of_ADC_StartConversion 0003  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0075  
            __end_of_TMR6_Initialize 0083              _ADC_GetConversionResult 00AE  
                     _OPTION_REGbits 0095                         ADC_ISR@adval 0072  
          __end_of_SYSTEM_Initialize 009C                           __pmaintext 0083  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
                            _ADC_ISR 001E              __size_of_ADC_Initialize 000B  
                    __CFG_WDTCCS$SWC 0000                              _OSCTUNE 0098  
          ??_ADC_GetConversionResult 0072                     ?_TMR6_Initialize 0070  
                            __ptext1 0090                              __ptext2 0075  
                            __ptext3 0058                              __ptext4 00A7  
                            __ptext5 009C                              __ptext6 00B4  
                            __ptext8 001E                              __ptext9 00AE  
              _OSCILLATOR_Initialize 00A7             ??_PIN_MANAGER_Initialize 0075  
                          _T6CONbits 041C                            _T6HLTbits 041D  
         __size_of_SYSTEM_Initialize 000C                 end_of_initialization 001A  
                          _T6RSTbits 041F                     __CFG_FOSC$INTOSC 0000  
                _ADC_StartConversion 00B4                 ?_ADC_StartConversion 0075  
                     _ADC_Initialize 009C               ?_OSCILLATOR_Initialize 0070  
                start_initialization 001A      __size_of_PIN_MANAGER_Initialize 001D  
              ??_ADC_StartConversion 0077               __end_of_ADC_Initialize 00A7  
                           ?_ADC_ISR 0070                            ___latbits 0002  
             _PIN_MANAGER_Initialize 0058                      ?_ADC_Initialize 0070  
       ??_INTERRUPT_InterruptManager 0074                             _T6CLKCON 041E  
                           _LATAbits 010C                             _LATCbits 010E  
                           _PIE1bits 0090  __size_of_INTERRUPT_InterruptManager 0014  
                           _PIR1bits 0010                             _PIR2bits 0011  
               __CFG_WDTCPS$WDTCPS1F 0000                     __size_of_ADC_ISR 003A  
                         _ADCON0bits 009D             __size_of_TMR6_Initialize 000E  
           ?_ADC_GetConversionResult 0070              ??_OSCILLATOR_Initialize 0075  
                      __size_of_main 000D                 __CFG_WDTCWS$WDTCWSSW 0000  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0018  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                           intlevel1 0000          __end_of_ADC_StartConversion 00B7  
            ?_PIN_MANAGER_Initialize 0070                    ??_TMR6_Initialize 0075  
    __end_of_ADC_GetConversionResult 00B4                    __CFG_CLKOUTEN$OFF 0000  
                   ??_ADC_Initialize 0075       __end_of_PIN_MANAGER_Initialize 0075  
